SEMESTRE;ASIGNATURAS ;ÁREA DE FORMACIÓN;RESULTADO DE APRENDIZAJE ;PE 1. Preservar la salud ;PE.2 Mantener la salud ;PE.3. Prevenir la enfermedad;PE.4 Tratar la enfermedad;PE.5. Capacitado en el desarrollo de investigaciones científico - tecnológicas;PE.6. Capacitado en gestión de salud;PE.7. Fundamentos médicos legales;PE.8. Fundamentación cientificista, tecnológica, formalista, humanística y de gestión, ;PE.9. Valores cívicos, ético – sociales, y, morales. ;;;;;;
1;ANATOMIA I;Básico; Identifica las estructuras anatómicas del aparato osteoarticular, cardiovascular, gastrointestinal y respiratorio.;Alto;Medio;Bajo;Alto;Alto;Bajo;Bajo;Alto;Bajo;;;;;;
1;ANATOMIA I;Básico; Relaciona las estructuras anatómicas del ser humano con órganos y / o estructuras vecinas.;Medio;Alto;Alto;Bajo;Bajo;Bajo;Alto;Bajo;Medio;;;;;;
1;ANATOMIA I;Básico; Identifica la terminología anatómica en su relación con la aplicabilidad clínica.;Medio;Bajo;Alto;Alto;Bajo;Medio;Medio;Medio;Alto;;;;;;
1;HISTOLOGIA I;Básico; Reconoce la estructura y función de los distintos tipos de tejidos que forman los aparatos y sistemas del cuerpo humano. ;Bajo;Medio;Medio;Bajo;Alto;Medio;Alto;Medio;Bajo;;;;;;
1;HISTOLOGIA I;Básico;  Relaciona la morfofuncionalidad y organización de los componentes tisulares en los diferentes órganos y sistemas de la economía humana.;Medio;Bajo;Medio;Bajo;Bajo;Medio;Bajo;Alto;Alto;;;;;;
1;HISTOLOGIA I;Básico; Identifica las técnicas básicas de tinción de los tejidos en el laboratorio.;Alto;Medio;Bajo;Alto;Bajo;Bajo;Bajo;Alto;Alto;;;;;;
1;EMBRIOLOGIA I;Básico; Comprende conceptos básicos de la reproducción humana, la fecundación y anomalías congénitas.;Bajo;Medio;Medio;Bajo;Bajo;Bajo;Bajo;Bajo;Bajo;;;;;;
1;EMBRIOLOGIA I;Básico; Explica los cambios que se suceden en las primeras semanas de vida intrauterina.  ;Bajo;Medio;Bajo;Bajo;Medio;Bajo;Medio;Alto;Bajo;;;;;;
1;EMBRIOLOGIA I;Básico; Describe el desarrollo embriológico y fetal desde la fecundación hasta el nacimiento.;Bajo;Alto;Medio;Medio;Medio;Bajo;Alto;Bajo;Bajo;;;;;;
1;BIOLOGIA MOLECULAR;Básico; Determina la estructura y organización a nivel celular y molecular que explican los fenómenos biológicos.;Alto;Bajo;Medio;Medio;Bajo;Alto;Medio;Medio;Medio;;;;;;
1;BIOLOGIA MOLECULAR;Básico;  Establece la relación entre las estructuras celulares para mantener la homeostasis y control de los procesos vitales para el ser humano.;Alto;Medio;Bajo;Alto;Medio;Alto;Medio;Alto;Alto;;;;;;
1;FUNDAMENTOS DE QUIMICA;Básico; Aplica los principios básicos químicos pertinentes a la carrera.;Medio;Alto;Medio;Medio;Bajo;Medio;Medio;Medio;Medio;;;;;;
1;FUNDAMENTOS DE QUIMICA;Básico; Identifica los fenómenos y procesos químicos que involucran la materia.;Alto;Alto;Bajo;Alto;Alto;Bajo;Medio;Medio;Bajo;;;;;;
1;FUNDAMENTOS DE QUIMICA;Básico; Describe con solvencia las propiedades de la materia.;Alto;Medio;Bajo;Alto;Alto;Alto;Medio;Bajo;Bajo;;;;;;
1;DERECHOS HUMANOS, CIUDADANIA Y BUEN VIVIR;Humanista; Conceptualiza los derechos humanos y ciudadanos como elementos del buen vivir.;Medio;Medio;Bajo;Medio;Alto;Bajo;Alto;Medio;Bajo;;;;;;
1;DERECHOS HUMANOS, CIUDADANIA Y BUEN VIVIR;Humanista; Comprende sus responsabilidades profesionales y éticas.;Bajo;Alto;Alto;Alto;Medio;Bajo;Alto;Medio;Medio;;;;;;
